ID1,ID2,EdgeType,Score,Annotation
281,296,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9738
284,320,MS1 annotation,3.000,[M+Na]+ [M+K]+ dm/z=15.9739
284,346,MS1 annotation,3.000,[M+H]+ [M+K]+ dm/z=37.9558
296,302,MS1 annotation,4.000,[2M+2H]+2 [M+Na]+ dm/z=21.9820
611,613,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
611,614,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
649,651,MS1 annotation,4.500,[M+K]+ [2M+Na]+ dm/z=203.1363
649,654,MS1 annotation,4.500,[M+H]+ [2M+Na]+ dm/z=241.0921
651,652,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9741
651,654,MS1 annotation,4.000,[M+H]+ [M+K]+ dm/z=37.9559
652,654,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9818
756,793,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
756,795,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9819
793,795,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0265
873,878,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
873,875,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
873,878,MS1 annotation,3.000,[M+Na]+ [2M+2H]+2 dm/z=21.9820
873,875,MS1 annotation,3.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0265
875,878,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
1154,1158,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
1154,1158,MS1 annotation,3.000,[M+Na]+ [2M+2H]+2 dm/z=21.9819
1156,1158,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
1678,1681,MS1 annotation,4.500,[2M+Na]+ [M+K]+ dm/z=262.1097
1678,1683,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9739
1678,1679,MS1 annotation,4.000,[M+H]+ [M+K]+ dm/z=37.9557
1679,1683,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9818
1903,1917,MS1 annotation,5.500,[M+K]+ [2M+Na]+ dm/z=254.0505
1904,1917,MS1 annotation,5.500,[M+K]+ [2M+H]+ dm/z=232.0687
1904,1910,MS1 annotation,5.500,[M+Na]+ [2M+H]+ dm/z=248.0426
1910,1917,MS1 annotation,5.000,[M+K]+ [M+Na]+ dm/z=15.9740
1910,1911,MS1 annotation,5.500,[2M+K]+ [M+Na]+ dm/z=285.9983
2068,2072,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0264
2068,2071,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
2114,2119,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9818
2114,2123,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9558
2116,2119,MS1 annotation,4.500,[M+Na]+ [2M+H]+ dm/z=262.0313
2116,2123,MS1 annotation,4.500,[M+K]+ [2M+H]+ dm/z=246.0574
2119,2123,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9740
2189,2193,MS1 annotation,3.000,[M+K]+ [M+Na]+ dm/z=15.9739
2189,2192,MS1 annotation,3.000,[2M+2H]+2 [M+Na]+ dm/z=21.9819
2192,2193,MS1 annotation,3.000,[M+K]+ [M+H]+ dm/z=37.9557
2192,2193,MS1 annotation,3.000,[M+K]+ [2M+2H]+2 dm/z=37.9557
2537,2543,MS1 annotation,5.000,[M+H]+ [2M+NH4]+ dm/z=199.1680
2538,2543,MS1 annotation,5.000,[M+H]+ [M+K]+ dm/z=37.9558
2542,2547,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
2542,2543,MS1 annotation,5.000,[M+H]+ [M+Na]+ dm/z=21.9820
2543,2547,MS1 annotation,5.000,[M+NH4]+ [M+H]+ dm/z=17.0266
2728,2730,MS1 annotation,4.000,[M+H]+ [M+K]+ dm/z=37.9558
2728,2732,MS1 annotation,4.500,[2M+Na]+ [M+K]+ dm/z=294.0993
2728,2729,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9740
2729,2730,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9818
2730,2732,MS1 annotation,4.500,[2M+Na]+ [M+H]+ dm/z=332.0551
2920,2941,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
2920,2951,MS1 annotation,4.500,[2M+Na]+ [M+H]+ dm/z=351.1074
2920,2921,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9559
2921,2941,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9740
2921,2951,MS1 annotation,4.500,[2M+Na]+ [M+K]+ dm/z=313.1514
2967,2973,MS1 annotation,3.500,[2M+Na]+ [M+H]+ dm/z=349.0918
2996,3009,MS1 annotation,3.500,[2M+2H]+2 [M+Na]+ dm/z=21.9819
3051,3121,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
3051,3120,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
3093,3096,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0266
3093,3095,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9559
3093,3097,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9820
3093,3096,MS1 annotation,4.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0266
3093,3095,MS1 annotation,4.000,[M+K]+ [2M+2H]+2 dm/z=37.9559
3093,3097,MS1 annotation,4.000,[M+Na]+ [2M+2H]+2 dm/z=21.9820
3095,3096,MS1 annotation,4.000,[M+NH4]+ [M+K]+ dm/z=20.9293
3095,3097,MS1 annotation,4.000,[M+Na]+ [M+K]+ dm/z=15.9739
3096,3097,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
3114,3118,MS1 annotation,6.000,[M+K]+ [M+H]+ dm/z=37.9560
3114,3116,MS1 annotation,6.000,[M+NH4]+ [M+H]+ dm/z=17.0266
3114,3117,MS1 annotation,6.000,[M+Na]+ [M+H]+ dm/z=21.9819
3114,3118,MS1 annotation,6.000,[M+K]+ [2M+2H]+2 dm/z=37.9560
3114,3116,MS1 annotation,6.000,[M+NH4]+ [2M+2H]+2 dm/z=17.0266
3114,3117,MS1 annotation,6.000,[M+Na]+ [2M+2H]+2 dm/z=21.9819
3116,3118,MS1 annotation,6.000,[M+K]+ [M+NH4]+ dm/z=20.9294
3116,3117,MS1 annotation,6.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
3117,3118,MS1 annotation,6.000,[M+K]+ [M+Na]+ dm/z=15.9741
3120,3121,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
3216,3218,MS1 annotation,3.000,[M+Na]+ [M+2H]+2 dm/z=335.1129
3216,3217,MS1 annotation,3.000,[M+NH4]+ [M+2H]+2 dm/z=330.1575
3217,3218,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
3237,3239,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
3247,3248,MS1 annotation,5.000,[M+NH4]+ [M+K]+ dm/z=20.9293
3247,3250,MS1 annotation,5.000,[M+Na]+ [M+K]+ dm/z=15.9737
3247,3249,MS1 annotation,5.000,[2M+2H]+2 [M+K]+ dm/z=37.9560
3249,3250,MS1 annotation,5.000,[M+Na]+ [M+H]+ dm/z=21.9823
3249,3250,MS1 annotation,5.000,[M+Na]+ [2M+2H]+2 dm/z=21.9823
3285,3291,MS1 annotation,3.000,[M+NH4]+ [M+K]+ dm/z=20.9294
3285,3289,MS1 annotation,3.000,[M+Na]+ [M+K]+ dm/z=15.9740
3289,3291,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
3308,3478,MS1 annotation,4.000,[M+K]+ [M+H]+ dm/z=37.9558
3308,3309,MS1 annotation,4.000,[M+NH4]+ [M+H]+ dm/z=17.0266
3308,3311,MS1 annotation,4.000,[M+Na]+ [M+H]+ dm/z=21.9819
3309,3478,MS1 annotation,4.000,[M+K]+ [M+NH4]+ dm/z=20.9292
3309,3311,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
3311,3478,MS1 annotation,4.000,[M+K]+ [M+Na]+ dm/z=15.9739
3557,3559,MS1 annotation,5.000,[M+K]+ [M+H]+ dm/z=37.9558
3557,3559,MS1 annotation,5.000,[M+K]+ [2M+2H]+2 dm/z=37.9558
3558,3559,MS1 annotation,5.000,[M+K]+ [M+Na]+ dm/z=15.9738
3907,3911,MS1 annotation,3.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0266
4108,4112,MS1 annotation,5.000,[M+NH4]+ [M+K]+ dm/z=20.9291
4110,4112,MS1 annotation,5.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
4112,4114,MS1 annotation,5.000,[2M+2H]+2 [M+NH4]+ dm/z=17.0267
4566,4572,MS1 annotation,3.000,[M+K]+ [M+Na]+ dm/z=15.9739
4566,4567,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
