Order,File Name,Position,Inj Vol
1,Blank_7,R:A12,5
2,Blank_8,R:A12,5
3,Blank_9,R:A12,5
4,sixmix_32,R:B12,1
5,srm_13,R:C12,5
6,Pool_qc_serum_1,R:D12,5
7,Pool_qc_serum_2,R:D12,5
8,Pool_qc_serum_3,R:D12,5
9,Pool_qc_serum_4,R:D12,5
10,S5xfad_1,R:A1,5
11,S5xfad_32,R:C9,5
12,S5xfad_49,R:E4,5
13,S3xtg_133,G:D3,5
14,S5xfad_63,R:F6,5
15,S5xfad_127,B:D11,5
16,S5xfad_148,B:F6,5
17,S3xtg_103,G:A7,5
18,S3xtg_36,Y:C9,5
19,S3xtg_106,G:A10,5
20,Pool_qc_serum_5,R:D12,5
21,sixmix_33,R:B12,1
22,S3xtg_61,Y:E11,5
23,S5xfad_121,B:D5,5
24,S3xtg_43,Y:D5,5
25,S3xtg_40,Y:D2,5
26,S3xtg_97,G:A1,5
27,S5xfad_41,R:D7,5
28,S5xfad_2,R:A2,5
29,S5xfad_21,R:B9,5
30,S5xfad_6,R:A5,5
31,S5xfad_54,R:E9,5
32,Pool_qc_serum_6,R:D12,5
33,sixmix_34,R:B12,1
34,S5xfad_44,R:D10,5
35,S3xtg_91,Y:H7,5
36,S3xtg_127,G:C8,5
37,S5xfad_5,R:A4,5
38,S3xtg_122,G:C3,5
39,S3xtg_159,G:F7,5
40,S5xfad_99,B:B5,5
41,S3xtg_76,Y:G3,5
42,S3xtg_3,Y:A3,5
43,S5xfad_98,B:B4,5
44,Pool_qc_serum_7,R:D12,5
45,srm_14,R:C12,5
46,sixmix_35,R:B12,1
47,S3xtg_68,Y:F7,5
48,S3xtg_70,Y:F8,5
49,S5xfad_96,B:B2,5
50,S5xfad_147,B:F5,5
51,S5xfad_75,R:G7,5
52,S3xtg_62,Y:F1,5
53,S5xfad_62,R:F5,5
54,S3xtg_156,G:F4,5
55,S3xtg_71,Y:F9,5
56,S3xtg_94,Y:H10,5
57,Pool_qc_serum_8,R:D12,5
58,sixmix_36,R:B12,1
59,S3xtg_56,Y:E6,5
60,S3xtg_157,G:F5,5
61,S3xtg_148,G:E7,5
62,S5xfad_103,B:B9,5
63,S3xtg_26,Y:B11,5
64,S3xtg_34,Y:C7,5
65,S3xtg_121,G:C2,5
66,S3xtg_84,Y:G11,5
67,S3xtg_143,G:E2,5
68,S5xfad_8,R:A7,5
69,Pool_qc_serum_9,R:D12,5
70,sixmix_37,R:B12,1
71,S3xtg_108,G:B1,5
72,S3xtg_75,Y:G2,5
73,S5xfad_129,B:E2,5
74,S5xfad_94,B:A11,5
75,S5xfad_35,R:D1,5
76,S5xfad_116,B:C11,5
77,S3xtg_116,G:B8,5
78,S5xfad_79,R:G11,5
79,S3xtg_125,G:C6,5
80,S3xtg_112,G:B5,5
81,Pool_qc_serum_10,R:D12,5
82,srm_15,R:C12,5
83,sixmix_38,R:B12,1
84,S3xtg_64,Y:F3,5
85,S3xtg_27,Y:C1,5
86,S5xfad_138,B:E9,5
87,S5xfad_22,R:B10,5
88,S5xfad_23,R:B11,5
89,S5xfad_107,B:C2,5
90,S5xfad_16,R:B4,5
91,S5xfad_52,R:E7,5
92,S5xfad_136,B:E7,5
93,S3xtg_13,Y:B2,5
94,Pool_qc_serum_11,R:D12,5
95,sixmix_39,R:B12,1
96,S5xfad_70,R:G2,5
97,S5xfad_37,R:D3,5
98,S3xtg_105,G:A9,5
99,S5xfad_57,R:F1,5
100,S3xtg_88,Y:H4,5
101,S3xtg_152,G:E11,5
102,S3xtg_39,Y:D1,5
103,S5xfad_26,R:C3,5
104,S3xtg_22,Y:B9,5
105,S5xfad_149,B:F7,5
106,Pool_qc_serum_12,R:D12,5
107,sixmix_40,R:B12,1
108,S5xfad_33,R:C10,5
109,S3xtg_137,G:D7,5
110,S3xtg_29,Y:C3,5
111,S5xfad_68,R:F11,5
112,S3xtg_118,G:B10,5
113,S5xfad_43,R:D9,5
114,S5xfad_80,R:H1,5
115,S3xtg_129,G:C10,5
116,S5xfad_106,B:C1,5
117,S3xtg_155,G:F3,5
118,Pool_qc_serum_13,R:D12,5
119,srm_16,R:C12,5
120,sixmix_41,R:B12,1
121,S3xtg_6,Y:A6,5
122,S5xfad_38,R:D4,5
123,S3xtg_57,Y:E7,5
124,S5xfad_137,B:E8,5
125,S3xtg_136,G:D6,5
126,S3xtg_72,Y:F10,5
127,S3xtg_67,Y:F6,5
128,S3xtg_65,Y:F4,5
129,S3xtg_141,G:D11,5
130,S3xtg_60,Y:E10,5
131,Pool_qc_serum_14,R:D12,5
132,sixmix_42,R:B12,1
133,S3xtg_78,Y:G5,5
134,S3xtg_28,Y:C2,5
135,S3xtg_146,G:E5,5
136,S3xtg_153,G:F1,5
137,S3xtg_85,Y:H1,5
138,S5xfad_13,R:B1,5
139,S5xfad_89,B:A6,5
140,S3xtg_83,Y:G10,5
141,S5xfad_55,R:E10,5
142,S5xfad_101,B:B7,5
143,Pool_qc_serum_15,R:D12,5
144,sixmix_43,R:B12,1
145,S5xfad_122,B:D6,5
146,S3xtg_20,Y:B7,5
147,S5xfad_51,R:E6,5
148,S3xtg_82,Y:G9,5
149,S5xfad_39,R:D5,5
150,S3xtg_89,Y:H5,5
151,S5xfad_45,R:D11,5
152,S3xtg_8,Y:A8,5
153,S3xtg_130,G:C11,5
154,Pool_qc_serum_16,R:D12,5
155,srm_17,R:C12,5
156,sixmix_44,R:B12,1
157,S5xfad_141,B:E11,5
158,S5xfad_47,R:E2,5
159,S5xfad_15,R:B3,5
160,S5xfad_145,B:F3,5
161,S5xfad_114,B:C9,5
162,S5xfad_50,R:E5,5
163,S5xfad_14,R:B2,5
164,S5xfad_77,R:G9,5
165,S3xtg_107,G:A11,5
166,S3xtg_134,G:D4,5
167,Pool_qc_serum_17,R:D12,5
168,sixmix_45,R:B12,1
169,S3xtg_32,Y:C5,5
170,S5xfad_72,R:G4,5
171,S3xtg_147,G:E6,5
172,S3xtg_37,Y:C10,5
173,S3xtg_30,Y:C4,5
174,S5xfad_119,B:D3,5
175,S5xfad_36,R:D2,5
176,S3xtg_123,G:C4,5
177,S5xfad_126,B:D10,5
178,S5xfad_90,B:A7,5
179,Pool_qc_serum_18,R:D12,5
180,sixmix_46,R:B12,1
181,S5xfad_10,R:A9,5
182,S3xtg_109,G:B2,5
183,S3xtg_110,G:B3,5
184,S3xtg_138,G:D8,5
185,S3xtg_54,Y:E4,5
186,S3xtg_19,Y:B6,5
187,S3xtg_73,Y:F11,5
188,S3xtg_55,Y:E5,5
189,Pool_qc_serum_19,R:D12,5
190,srm_18,R:C12,5
191,sixmix_47,R:B12,1
192,S3xtg_77,Y:G4,5
193,S5xfad_140,B:E10,5
194,S5xfad_9,R:A8,5
195,S5xfad_65,R:F8,5
196,S5xfad_108,B:C3,5
197,S5xfad_3,R:A3,5
198,S5xfad_78,R:G10,5
199,S3xtg_135,G:D5,5
200,S5xfad_102,B:B8,5
201,S3xtg_131,G:D1,5
202,Pool_qc_serum_20,R:D12,5
203,sixmix_48,R:B12,1
204,S3xtg_100,G:A4,5
205,S3xtg_5,Y:A5,5
206,S3xtg_14,Y:B3,5
207,S5xfad_59,R:F3,5
208,S3xtg_142,G:E1,5
209,S3xtg_15,Y:B4,5
210,S5xfad_144,B:F2,5
211,S3xtg_93,Y:H9,5
212,S3xtg_158,G:F6,5
213,S3xtg_102,G:A6,5
214,Pool_qc_serum_21,R:D12,5
215,sixmix_49,R:B12,1
216,S3xtg_7,Y:A7,5
217,S5xfad_105,B:B11,5
218,S3xtg_66,Y:F5,5
219,S3xtg_160,G:F8,5
220,S5xfad_81,R:H2,5
221,S3xtg_11,Y:A11,5
222,S3xtg_120,G:C1,5
223,S5xfad_11,R:A10,5
224,S5xfad_27,R:C4,5
225,S3xtg_48,Y:D9,5
226,Pool_qc_serum_22,R:D12,5
227,srm_19,R:C12,5
228,sixmix_50,R:B12,1
229,S3xtg_128,G:C9,5
230,S5xfad_24,R:C1,5
231,S5xfad_56,R:E11,5
232,S5xfad_92,B:A9,5
233,S3xtg_38,Y:C11,5
234,S3xtg_132,G:D2,5
235,S3xtg_86,Y:H2,5
236,S3xtg_92,Y:H8,5
237,Pool_qc_serum_23,R:D12,5
238,sixmix_51,R:B12,1
239,S3xtg_63,Y:F2,5
240,S5xfad_104,B:B10,5
241,S3xtg_145,G:E4,5
242,S3xtg_42,Y:D4,5
243,S3xtg_45,Y:D7,5
244,S5xfad_25,R:C2,5
245,S5xfad_82,R:H3,5
246,S3xtg_124,G:C5,5
247,S3xtg_114,G:B7,5
248,S3xtg_21,Y:B8,5
249,Pool_qc_serum_24,R:D12,5
250,sixmix_52,R:B12,1
251,S3xtg_4,Y:A4,5
252,S3xtg_139,G:D9,5
253,S5xfad_110,B:C5,5
254,S5xfad_133,B:E6,5
255,S5xfad_48,R:E3,5
256,S5xfad_100,B:B6,5
257,S3xtg_111,G:B4,5
258,S5xfad_31,R:C8,5
259,S3xtg_81,Y:G8,5
260,S3xtg_53,Y:E3,5
261,Pool_qc_serum_25,R:D12,5
262,srm_20,R:C12,5
263,sixmix_53,R:B12,1
264,S3xtg_113,G:B6,5
265,S3xtg_80,Y:G7,5
266,S5xfad_12,R:A11,5
267,S5xfad_117,B:D1,5
268,S5xfad_71,R:G3,5
269,S3xtg_12,Y:B1,5
270,S3xtg_58,Y:E8,5
271,S5xfad_40,R:D6,5
272,S3xtg_90,Y:H6,5
273,S3xtg_18,Y:B5,5
274,Pool_qc_serum_26,R:D12,5
275,sixmix_54,R:B12,1
276,S5xfad_66,R:F9,5
277,S3xtg_117,G:B9,5
278,S5xfad_19,R:B7,5
279,S5xfad_118,B:D2,5
280,S5xfad_85,B:A2,5
281,S3xtg_59,Y:E9,5
282,S3xtg_1,Y:A1,5
283,S5xfad_131,B:E4,5
284,S5xfad_113,B:C8,5
285,S5xfad_67,R:F10,5
286,Pool_qc_serum_27,R:D12,5
287,sixmix_55,R:B12,1
288,S5xfad_76,R:G8,5
289,S3xtg_41,Y:D3,5
290,S5xfad_53,R:E8,5
291,S5xfad_73,R:G5,5
292,S5xfad_128,B:E1,5
293,S5xfad_58,R:F2,5
294,S5xfad_130,B:E3,5
295,S5xfad_46,R:E1,5
296,S3xtg_9,Y:A9,5
297,S5xfad_86,B:A3,5
298,Pool_qc_serum_28,R:D12,5
299,srm_21,R:C12,5
300,sixmix_56,R:B12,1
301,S3xtg_52,Y:E2,5
302,S5xfad_91,B:A8,5
303,S5xfad_146,B:F4,5
304,S3xtg_151,G:E10,5
305,S3xtg_99,G:A3,5
306,S3xtg_119,G:B11,5
307,S3xtg_51,Y:E1,5
308,S5xfad_87,B:A4,5
309,S5xfad_64,R:F7,5
310,S5xfad_17,R:B5,5
311,Pool_qc_serum_29,R:D12,5
312,sixmix_57,R:B12,1
313,S5xfad_125,B:D9,5
314,S5xfad_42,R:D8,5
315,S5xfad_18,R:B6,5
316,S5xfad_132,B:E5,5
317,S3xtg_33,Y:C6,5
318,S3xtg_74,Y:G1,5
319,S3xtg_79,Y:G6,5
320,S5xfad_142,B:F1,5
321,S3xtg_50,Y:D11,5
322,S5xfad_30,R:C7,5
323,Pool_qc_serum_30,R:D12,5
324,sixmix_58,R:B12,1
325,S3xtg_49,Y:D10,5
326,S5xfad_112,B:C7,5
327,S3xtg_104,G:A8,5
328,S3xtg_154,G:F2,5
329,S5xfad_124,B:D8,5
330,S3xtg_126,G:C7,5
331,S5xfad_97,B:B3,5
332,S5xfad_29,R:C6,5
333,S5xfad_34,R:C11,5
334,S3xtg_150,G:E9,5
335,Pool_qc_serum_31,R:D12,5
336,srm_22,R:C12,5
337,sixmix_59,R:B12,1
338,S3xtg_101,G:A5,5
339,S3xtg_140,G:D10,5
340,S3xtg_144,G:E3,5
341,S5xfad_7,R:A6,5
342,S5xfad_115,B:C10,5
343,S3xtg_10,Y:A10,5
344,S5xfad_120,B:D4,5
345,S5xfad_83,R:H4,5
346,S5xfad_93,B:A10,5
347,S5xfad_74,R:G6,5
348,Pool_qc_serum_32,R:D12,5
349,sixmix_60,R:B12,1
350,S3xtg_46,Y:D8,5
351,S5xfad_109,B:C4,5
352,S3xtg_2,Y:A2,5
353,S3xtg_35,Y:C8,5
354,S5xfad_84,B:A1,5
355,S5xfad_88,B:A5,5
356,S5xfad_111,B:C6,5
357,S5xfad_69,R:G1,5
358,S3xtg_23,Y:B10,5
359,S5xfad_123,B:D7,5
360,Pool_qc_serum_33,R:D12,5
361,sixmix_61,R:B12,1
362,S3xtg_149,G:E8,5
363,S5xfad_20,R:B8,5
364,S3xtg_95,Y:H11,5
365,S5xfad_28,R:C5,5
366,S3xtg_44,Y:D6,5
367,S3xtg_98,G:A2,5
368,S3xtg_87,Y:H3,5
369,S5xfad_61,R:F4,5
370,S5xfad_95,B:B1,5
371,Pool_qc_serum_34,R:D12,5
372,srm_23,R:C12,5
373,sixmix_62,R:B12,1
374,Blank_10,R:A12,5
375,Blank_11,R:A12,5
376,Blank_12,R:A12,5