"Sample ID"	Current_Natural_Log_Ratio
14748.CAGE41.FSPF3XTG.L10.1	-0.23618279341728154
14748.CAGE21.FSPF3XTG.L9.2	-1.967352162452599
14748.CAGE41.FSPF3XTG.L2.2	-1.1464231336070707
14748.CAGE40.FSPF3XTG.L10.1	-2.647649892055311
14748.CAGE41.FSPF3XTG.L7.1	-1.3220851065041632
14748.CAGE68.MSPF3XTG.L5.1	-4.286240945007262
14748.CAGE45.MSPFB6.L9.1	-1.4540874724149386
14748.CAGE62.FSPF3XTG.L4.2	-1.5290000208993195
14748.CAGE42.MSPF3XTG.L8.2	-3.804547588091829
14748.CAGE40.FSPF3XTG.L7.2	-1.869104786943014
14748.CAGE66.FSPFB6.L5.2	5.49685558959808
14748.CAGE66.FSPFB6.L6.1	6.016287813183721
14748.CAGE74.MSPFB6.L4.2	5.718572164418417
14748.CAGE41.FSPF3XTG.L9.1	-1.951884683683705
14748.CAGE20.FSPF3XTG.L10.2	-1.1407057786070673
14748.CAGE66.FSPFB6.L4.2	5.88578569374905
14748.CAGE41.FSPF3XTG.L7.2	-1.3688145375850027
14748.CAGE45.MSPFB6.L9.2	-2.7342426062544583
14748.CAGE40.FSPF3XTG.L10.2	-1.9972876632494412
14748.CAGE40.FSPF3XTG.L9.2	-1.50563476199199
14748.CAGE69.MSPF3XTG.L5.1	-2.159723617804797
14748.CAGE46.MSPFB6.L9.1	1.850420917313624
14748.CAGE3.FSPF3XTG.L13.1	-3.765236448116023
14748.CAGE27.FSPFB6.L4.1	5.596330504675785
14748.CAGE41.FSPF3XTG.L10.2	-0.9413165927312406
14748.CAGE21.FSPF3XTG.L4.2	-3.9444661939335344
14748.CAGE27.FSPFB6.L3.1	5.858589620989814
14748.CAGE3.FSPF3XTG.L13.2	-1.1027632380245294
14748.CAGE45.MSPFB6.L3.2	7.5844935670080345
14748.CAGE7.FSPFB6.L13.1	-0.6605169637128512
14748.CAGE22.FSPF3XTG.L4.2	-2.6245485563756006
14748.CAGE50.FSPF3XTG.L2.1	-1.8449204466833926
14748.CAGE1.FSPF3XTG.L15.2	-0.6209602518915798
14748.CAGE50.FSPF3XTG.L2.2	-1.8412618131247704
14748.CAGE42.MSPF3XTG.L8.1	-2.235127045902468
14748.CAGE40.FSPF3XTG.L9.1	-1.6744567956221932
14748.CAGE40.FSPF3XTG.L7.1	-1.4801703163090352
14748.CAGE6.FSPF3XTG.L14.2	1.1285840712805584
14748.CAGE41.FSPF3XTG.L9.2	-3.092513091461937
14748.CAGE27.FSPFB6.L1.2	5.112115952406702
14748.CAGE66.FSPFB6.L5.1	5.006194807892117
14748.CAGE12.FSPF3XTG.L8.2	-2.7890179400958566
14748.CAGE40.FSPF3XTG.L1.2	-3.3870264077790715
14748.CAGE74.MSPFB6.L4.1	5.798082042954602
14748.CAGE66.FSPFB6.L6.2	3.148234148391065
14748.CAGE12.FSPF3XTG.L9.2	-1.8390100794230406
14748.CAGE6.FSPF3XTG.L13.2	-0.2618737878779154
14748.CAGE12.FSPF3XTG.L9.1	-0.9253635051118501
14748.CAGE40.FSPF3XTG.L2.1	-3.4249692798963203
14748.CAGE40.FSPF3XTG.L2.2	-2.9076746998620493
14748.CAGE62.FSPF3XTG.L4.1	-2.0774311519864312
14748.CAGE16.FSPFB6.L12.1	4.94062458877483
14748.CAGE45.MSPFB6.L3.1	6.389430058696261
14748.CAGE47.MSPFB6.L2.1	5.0793360336673405
14748.CAGE21.FSPF3XTG.L4.1	-3.573052158250473
14748.CAGE50.FSPF3XTG.L1.2	-2.7775090300801732
14748.CAGE22.FSPF3XTG.L5.1	-3.587091530758739
14748.CAGE12.FSPF3XTG.L10.1	-0.8185322318892698
14748.CAGE3.FSPF3XTG.L15.1	1.4398509785460227
14748.CAGE3.FSPF3XTG.L15.2	0.660441585995585
14748.CAGE40.FSPF3XTG.L3.1	-4.962149878006958
14748.CAGE20.FSPF3XTG.L6.1	-0.01717649145548883
14748.CAGE46.MSPFB6.L3.1	7.467260273608195
14748.CAGE1.FSPF3XTG.L15.1	-1.4617815796078641
14748.CAGE22.FSPF3XTG.L4.1	-1.9900431374749328
14748.CAGE6.FSPF3XTG.L14.1	1.7377298505492664
14748.CAGE7.FSPFB6.L13.2	-1.2832758520748158
14748.CAGE27.FSPFB6.L4.2	7.538761063004232
14748.CAGE47.MSPFB6.L3.2	7.167724851539256
14748.CAGE21.FSPF3XTG.L5.2	-4.279470017874985
14748.CAGE16.FSPFB6.L10.2	-0.3771595217767185
14748.CAGE20.FSPF3XTG.L3.1	-2.9566299870078687
14748.CAGE42.MSPF3XTG.L2.1	-2.453289255631379
14748.CAGE54.FSPFB6.L2.1	6.899558990292535
14748.CAGE27.FSPFB6.L6.2	5.197756584319395
14748.CAGE27.FSPFB6.L6.1	6.270805477139082
14748.CAGE7.FSPFB6.L15.2	-1.8234947833365718
14748.CAGE45.MSPFB6.L2.1	6.006882055998058
14748.CAGE12.FSPF3XTG.L10.2	-3.898283502886179
14748.CAGE21.FSPF3XTG.L3.1	-1.9658255800019493
14748.CAGE40.FSPF3XTG.L3.2	-5.3775531247938195
14748.CAGE50.FSPF3XTG.L3.2	-1.9049997640196086
14748.CAGE50.FSPF3XTG.L3.1	-2.399856963518392
14748.CAGE46.MSPFB6.L3.2	7.0853004899103995
14748.CAGE16.FSPFB6.L10.1	-0.232568843629112
14748.CAGE41.FSPF3XTG.L2.1	-2.010253210012129
14748.CAGE21.FSPF3XTG.L5.1	-4.437453660642221
14748.CAGE7.FSPFB6.L15.1	-1.7768558091473707
14748.CAGE42.MSPF3XTG.L9.2	-4.450442898852028
14748.CAGE20.FSPF3XTG.L9.2	-1.8726195242281953
14748.CAGE42.MSPF3XTG.L10.1	-2.1201740753295777
14748.CAGE45.MSPFB6.L10.1	1.290866752247366
14748.CAGE1.FSPF3XTG.L14.1	-2.9973091027947723
14748.CAGE20.FSPF3XTG.L3.2	-3.4007331171262063
14748.CAGE16.FSPFB6.L11.1	0.5758847969909429
14748.CAGE41.FSPF3XTG.L3.1	-3.1248171439548056
14748.CAGE42.MSPF3XTG.L2.2	-1.9056577365760035
14748.CAGE1.FSPF3XTG.L14.2	-1.802643530195704
14748.CAGE22.FSPF3XTG.L3.1	-2.8138087639924247
14748.CAGE16.FSPFB6.L11.2	-0.7148511996048352
14748.CAGE46.MSPFB6.L2.1	6.780541550164803
14748.CAGE41.FSPF3XTG.L3.2	-3.9860575346908664
14748.CAGE47.MSPFB6.L10.1	3.7409163743822376
14748.CAGE40.FSPF3XTG.L4.1	-2.5854317230228734
14748.CAGE40.FSPF3XTG.L4.2	-2.332212098945563
14748.CAGE20.FSPF3XTG.L4.1	-4.088398835851012
14748.CAGE12.FSPF3XTG.L12.2	-2.7445543155524295
14748.CAGE45.MSPFB6.L2.2	6.776896270544154
14748.CAGE54.FSPFB6.L3.1	6.158361633576305
14748.CAGE22.FSPF3XTG.L10.2	-2.5040613508359613
14748.CAGE47.MSPFB6.L9.2	9.047664567429063
14748.CAGE45.MSPFB6.L8.2	0.06756696315561328
14748.CAGE70.MSPF3XTG.L5.2	-2.288012303638789
14748.CAGE69.MSPF3XTG.L4.2	-2.812052454018474
14748.CAGE46.MSPFB6.L8.1	5.9104499525766965
14748.CAGE40.FSPF3XTG.L8.1	6.57189396681968
14748.CAGE70.MSPF3XTG.L4.1	-1.9639945993172159
14748.CAGE73.MSPF3XTG.L5.1	1.6238042155347188
14748.CAGE53.FSPFB6.L3.2	7.005285215524775
14748.CAGE53.FSPFB6.L3.1	3.530445342794687
14748.CAGE6.FSPF3XTG.L15.2	-1.2439561919274489
14748.CAGE46.MSPFB6.L10.2	6.596063119587043
14748.CAGE6.FSPF3XTG.L15.1	1.012989435039632
14748.CAGE40.FSPF3XTG.L8.2	6.397280470866122
14748.CAGE22.FSPF3XTG.L9.2	-0.6809514776055146
14748.CAGE45.MSPFB6.L11.1	0.7011966900155233
14748.CAGE46.MSPFB6.L8.2	5.930585986801898
14748.CAGE70.MSPF3XTG.L4.2	-4.055874228839149
14748.CAGE21.FSPF3XTG.L10.1	-1.13126760261253
14748.CAGE2.FSPF3XTG.L14.1	-0.105549731034424
14748.CAGE12.FSPF3XTG.L12.1	-2.740859100067624
14748.CAGE42.MSPF3XTG.L3.1	-4.740289440534708
14748.CAGE42.MSPF3XTG.L10.2	-1.6703198219253022
14748.CAGE22.FSPF3XTG.L10.1	-2.0093954780968897
14748.CAGE45.MSPFB6.L10.2	1.5105349837921729
14748.CAGE69.MSPF3XTG.L4.1	-1.9770285711026574
14748.CAGE70.MSPF3XTG.L5.1	-2.339862663559826
14748.CAGE46.MSPFB6.L11.2	6.287122539674936
14748.CAGE27.FSPFB6.L9.2	6.649195396574452
14748.CAGE46.MSPFB6.L11.1	5.894964884639359
14748.CAGE47.MSPFB6.L7.2	5.778585868688422
14748.CAGE74.MSPFB6.L5.2	5.684712911935851
14748.CAGE16.FSPFB6.L9.1	-0.5376815210845205
14748.CAGE16.FSPFB6.L7.1	-0.1404574469681794
14748.CAGE41.FSPF3XTG.L1.1	-2.2283730459141378
14748.CAGE1.FSPF3XTG.L10.2	-4.138275696847772
14748.CAGE1.FSPF3XTG.L12.2	-3.2710535874725553
14748.CAGE41.FSPF3XTG.L1.2	-3.0261551487889715
14748.CAGE1.FSPF3XTG.L7.1	-1.586915723321054
14748.CAGE27.FSPFB6.L9.1	6.773677153075276
14748.CAGE47.MSPFB6.L7.1	5.685481979464043
14748.CAGE45.MSPFB6.L11.2	0.5542361844691914
14748.CAGE73.MSPF3XTG.L5.2	-0.04340809957921721
14748.CAGE41.FSPF3XTG.L8.1	-2.504459333934701
14748.CAGE73.MSPF3XTG.L4.1	-1.2328129428403596
14748.CAGE73.MSPF3XTG.L4.2	-1.2248363188510165
14748.CAGE74.MSPFB6.L5.1	5.852407713228247
14748.CAGE41.FSPF3XTG.L8.2	-0.5610293920291287
14748.CAGE1.FSPF3XTG.L11.2	-4.426048524982938
14748.CAGE16.FSPFB6.L8.2	-0.31762173047889597
14748.CAGE20.FSPF3XTG.L2.2	-3.2816232693008676
14748.CAGE42.MSPF3XTG.L1.2	-3.6683965955128928
14748.CAGE16.FSPFB6.L9.2	1.4367728760727427
14748.CAGE16.FSPFB6.L7.2	2.6055575963628606
14748.CAGE12.FSPF3XTG.L7.2	-0.6725945279504497
14748.CAGE2.FSPF3XTG.L9.1	-3.2476346039174686
14748.CAGE2.FSPF3XTG.L7.1	-2.7522433378240727
14748.CAGE53.FSPFB6.L1.2	8.116926313772769
14748.CAGE1.FSPF3XTG.L11.1	-3.461736318476378
14748.CAGE16.FSPFB6.L8.1	0.2532284322481111
14748.CAGE2.FSPF3XTG.L11.1	-2.8823431490448304
14748.CAGE20.FSPF3XTG.L2.1	-2.711525443522513
14748.CAGE2.FSPF3XTG.L9.2	-2.9597961331805216
14748.CAGE42.MSPF3XTG.L1.1	-2.0159027784161765
14748.CAGE2.FSPF3XTG.L10.2	-1.657631249447924
14748.CAGE3.FSPF3XTG.L9.2	-4.580154303176326
14748.CAGE7.FSPFB6.L7.1	6.55223612944069
14748.CAGE3.FSPF3XTG.L11.2	-3.4558478775497887
14748.CAGE21.FSPF3XTG.L2.1	-1.7378266491455268
14748.CAGE3.FSPF3XTG.L11.1	-2.1214358692769144
14748.CAGE20.FSPF3XTG.L1.1	-1.3054333053757166
14748.CAGE2.FSPF3XTG.L10.1	-3.1767286844904685
14748.CAGE45.MSPFB6.L1.2	6.244253840805503
14748.CAGE3.FSPF3XTG.L8.1	-2.083687345292523
14748.CAGE46.MSPFB6.L1.1	6.611104536547595
14748.CAGE3.FSPF3XTG.L10.2	-0.8260050968990491
14748.CAGE6.FSPF3XTG.L10.2	6.3777893085637185
14748.CAGE22.FSPF3XTG.L2.1	-1.9079186121281069
14748.CAGE21.FSPF3XTG.L1.2	-2.479034771207279
14748.CAGE6.FSPF3XTG.L9.1	6.299886682475899
14748.CAGE7.FSPFB6.L9.1	5.775715464201509
14748.CAGE2.FSPF3XTG.L12.2	-1.9588055485436495
14748.CAGE22.FSPF3XTG.L2.2	-2.917226571091825
14748.CAGE6.FSPF3XTG.L11.1	-0.23189596981397997
14748.CAGE6.FSPF3XTG.L12.2	-0.061183812123463355
14748.CAGE70.MSPF3XTG.L3.1	-1.6822581119145088
14748.CAGE40.FSPF3XTG.L1.1	-3.8420862924364876
14748.CAGE3.FSPF3XTG.L12.2	-3.023607751892502
14748.CAGE50.FSPF3XTG.L1.1	-3.248380901425402
14748.CAGE6.FSPF3XTG.L13.1	-1.2304796972925285
14748.CAGE22.FSPF3XTG.L1.1	-3.294690734073706
14748.CAGE3.FSPF3XTG.L12.1	-2.588891838588962
14748.CAGE7.FSPFB6.L10.1	6.057777061969617
14748.CAGE12.FSPF3XTG.L4.1	-5.342884272266311
14748.CAGE21.FSPF3XTG.L1.1	-4.143743240932743
14748.CAGE2.FSPF3XTG.L12.1	-0.9065612540895485
14748.CAGE7.FSPFB6.L12.1	-0.3068732894283812
14748.CAGE3.FSPF3XTG.L10.1	-4.836422615277421
14748.CAGE6.FSPF3XTG.L12.1	0.6886882467445012
14748.CAGE1.FSPF3XTG.L13.1	-0.6382848848307603
14748.CAGE1.FSPF3XTG.L13.2	-1.952407658735475
14748.CAGE2.FSPF3XTG.L11.2	-0.4530955512514421
14748.CAGE3.FSPF3XTG.L7.1	-4.783006814665758
14748.CAGE3.FSPF3XTG.L9.1	-1.6878620116219896
14748.CAGE6.FSPF3XTG.L7.1	8.087875265050531
14748.CAGE16.FSPFB6.L4.1	6.243868125639105
14748.CAGE12.FSPF3XTG.L6.1	-2.6089312633018924
14748.CAGE12.FSPF3XTG.L6.2	-3.215181966302442
14748.CAGE16.FSPFB6.L5.1	1.9126041912022629
14748.CAGE7.FSPFB6.L11.2	-0.24404494990531234
14748.CAGE6.FSPF3XTG.L11.2	0.6683598793260526
14748.CAGE12.FSPF3XTG.L5.1	-2.496195434837704
14748.CAGE7.FSPFB6.L10.2	6.2741026702078315
14748.CAGE22.FSPF3XTG.L1.2	-2.8055141616228054
14748.CAGE7.FSPFB6.L12.2	-0.9415317034797486
14748.CAGE40.FSPF3XTG.L6.1	-0.46617063934654546
14748.CAGE66.FSPFB6.L3.1	4.654692682669198
14748.CAGE45.MSPFB6.L5.2	6.059123195581796
14748.CAGE62.FSPF3XTG.L2.1	-0.6060867021267224
14748.CAGE42.MSPF3XTG.L6.1	-1.3007891686301924
14748.CAGE68.MSPF3XTG.L3.1	-2.608788812634936
14748.MOUSE103.CAGE68.MSPF3XTG.S7	-3.018078100304372
14748.CAGE47.MSPFB6.L11.2	3.497125349364249
14748.CAGE22.FSPF3XTG.L3.2	-4.292613868675716
14748.CAGE20.FSPF3XTG.L4.2	-4.350401998142229
14748.CAGE42.MSPF3XTG.L3.2	-5.7018053772343995
14748.CAGE54.FSPFB6.L3.2	5.156553421502205
14748.MOUSE10.CAGE3.FSPF3XTG.S15	-5.923326844999544
14748.MOUSE17.CAGE1.FSPF3XTG.S15	-4.421446267033468
14748.MOUSE13.CAGE6.FSPFB6.S15	-1.1176700035527176
14748.MOUSE14.CAGE6.FSPFB6.S15	-0.1361397583844024
14748.MOUSE9.CAGE3.FSPF3XTG.S15	-4.439243815005193
14748.MOUSE33.CAGE12.FSPF3XTG.S15	-6.856903182798903
14748.MOUSE50.CAGE50.FSPF3XTG.S7	-5.306727726048322
14748.CAGE47.MSPFB6.L11.1	3.917500705607732
14748.MOUSE56.CAGE53.FSPF3XTG.S7	5.820023581410238
14748.MOUSE53.CAGE50.FSPF3XTG.S7	-4.768707393856909
14748.CAGE42.MSPF3XTG.L6.2	-2.3392343892946528
14748.CAGE45.MSPFB6.L7.1	-0.022808226713591395
14748.MOUSE58.CAGE53.FSPF3XTG.S7	6.094298251016915
14748.CAGE68.MSPF3XTG.L3.2	-1.9709611330630832
14748.MOUSE51.CAGE50.FSPF3XTG.S7	-4.12466512604933
14748.MOUSE59.CAGE54.FSPFB6.S7	6.653851787682509
14748.MOUSE60.CAGE54.FSPFB6.S7	5.0485097389804725
14748.MOUSE89.CAGE22.FSPF3XTG.S12	-4.087703740921282
14748.MOUSE87.CAGE21.FSPF3XTG.S12	-5.759279994769199
14748.MOUSE11.CAGE6.FSPFB6.S15	-0.8396363690374109
14748.CAGE66.FSPFB6.L7.2	6.0430200353805805
14748.CAGE66.FSPFB6.L7.1	6.28114011315809
14748.MOUSE18.CAGE1.FSPF3XTG.S15	-1.2449769188637863
14748.MOUSE54.CAGE50.FSPF3XTG.S7	-5.245263801728459
14748.MOUSE116.CAGE62.FSPF3XTG.S7	-5.030169284721914
14748.MOUSE105.CAGE69.MSPF3XTG.S7	-4.4223754656995675
14748.MOUSE72.CAGE20.FSPF3XTG.S12	-5.493680561377527
14748.MOUSE126.CAGE40.MSPF3XTG.S12	-5.430514536159422
14748.CAGE50.FSPF3XTG.L5.1	-2.778278467882455
14748.CAGE21.FSPF3XTG.L8.1	-5.245621092073787
14748.CAGE2.FSPF3XTG.L14.2	-0.3013305641863706
14748.CAGE70.MSPF3XTG.L2.1	-4.812184355372417
14748.CAGE50.FSPF3XTG.L5.2	-2.7828817209559613
14748.MOUSE79.CAGE27.FSPFB6.S12	5.744017362189506
14748.MOUSE77.CAGE27.FSPFB6.S12	6.1751216895975825
14748.MOUSE61.CAGE54.FSPFB6.S7	5.9829959537602875
14748.MOUSE88.CAGE21.FSPF3XTG.S12	-5.847878723064022
14748.MOUSE102.CAGE68.MSPF3XTG.S7	-5.93882730314189
14748.MOUSE113.CAGE74.MSPFB6.S7	-0.6876399281661545
14748.MOUSE110.CAGE74.MSPFB6.S7	0.8263452554028792
14748.MOUSE80.CAGE27.FSPFB6.S12	7.357042754036935
14748.MOUSE81.CAGE27.FSPFB6.S12	6.903146975895943
14748.MOUSE115.CAGE62.FSPF3XTG.S7	-5.862146767893426
14748.MOUSE132.CAGE42.MSPF3XTG.S12	-4.144493854694273
14748.MOUSE111.CAGE74.MSPFB6.S7	-1.200077036737909
14748.MOUSE134.CAGE45.MSPFB6.S12	2.6621266140271125
14748.MOUSE144.CAGE66.FSPFB6.S12	0.3510256320976577
14748.MOUSE145.CAGE66.FSPFB6.S12	1.4562980042961922
14748.MOUSE84.CAGE20.FSPF3XTG.S12	-2.2726091858627555
14748.MOUSE138.CAGE46.MSPFB6.S12	4.4259347712460055
14748.MOUSE36.CAGE16.FSPFB6.S15	-3.258569016178157
14748.MOUSE16.CAGE7.FSPFB6.S15	-1.8915727122865338
14748.MOUSE12.CAGE6.FSPFB6.S15	-0.09212293241199276
14748.MOUSE52.CAGE50.FSPF3XTG.S7	-6.3878619031455495
14748.MOUSE108.CAGE73.MSPFB6.S7	-1.8135327670779837
14748.MOUSE15.CAGE7.FSPFB6.S15	-0.3410352289974554
14748.MOUSE128.CAGE41.MSPF3XTG.S12	-4.125556922656749
14748.MOUSE127.CAGE40.MSPF3XTG.S12	-2.5353403605063214
14748.MOUSE107.CAGE70.MSPF3XTG.S7	-5.8540765208739955
14748.MOUSE85.CAGE20.FSPF3XTG.S12	-5.082506038508879
14748.MOUSE139.CAGE46.MSPFB6.S12	7.951547189265122
14748.MOUSE55.CAGE53.FSPF3XTG.S7	4.650903178714975
14748.MOUSE141.CAGE47.MSPFB6.S12	1.5083734787925103
14748.MOUSE140.CAGE47.MSPFB6.S12	0.10339551252363854
14748.MOUSE86.CAGE21.FSPF3XTG.S12	-4.221444898366103
14748.MOUSE112.CAGE74.MSPFB6.S7	-1.3254541926144423
14748.MOUSE114.CAGE74.MSPFB6.S7	-1.1039306014747705
14748.MOUSE135.CAGE45.MSPFB6.S12	0.397655550199536
14748.MOUSE133.CAGE42.MSPF3XTG.S12	-4.498998687258533
14748.MOUSE136.CAGE45.MSPFB6.S12	2.939646643330466
14748.MOUSE131.CAGE42.MSPF3XTG.S12	-6.353449604963682